$ NODE_OPTIONS="--no-warnings --no-deprecation --max-old-space-size=4096" bun run vite build
vite v7.3.0 building ssr environment for production...
[SveltyCMS] Setup complete: config/private.ts exists
[SveltyCMS] Found [32m6[0m collection(s), compiling...
[SveltyCMS] ✅ Initial collection compilation successful!
✔ [paraglide-js] Compilation complete (message-modules)
transforming...
"Index" is imported from external module "flexsearch" but never used in "node_modules/@keenmate/svelte-treeview/dist/ltree/ltree.svelte.js".
✓ Security check passed: No private settings exposed to client
✓ 2046 modules transformed.
rendering chunks...
vite v7.3.0 building client environment for production...
[SveltyCMS] Setup complete: config/private.ts exists
✔ [paraglide-js] Compilation complete (message-modules)
transforming...
✓ Security check passed: No private settings exposed to client
✓ 2388 modules transformed.
rendering chunks...
computing gzip size...
.svelte-kit/output/client/_app/version.json                                         0.03 kB │ gzip:   0.05 kB
.svelte-kit/output/client/.vite/manifest.json                                     161.28 kB │ gzip:  16.67 kB
.svelte-kit/output/client/_app/immutable/assets/22.tn0RQdqM.css                     0.00 kB │ gzip:   0.02 kB
.svelte-kit/output/client/_app/immutable/assets/DropDown.B_7wKoyo.css               0.04 kB │ gzip:   0.06 kB
.svelte-kit/output/client/_app/immutable/assets/FloatingPaths.DLH1t69f.css          0.04 kB │ gzip:   0.06 kB
.svelte-kit/output/client/_app/immutable/assets/Toggles.QozzrzKt.css                0.06 kB │ gzip:   0.08 kB
.svelte-kit/output/client/_app/immutable/assets/Display.DehJTnWe.css                0.08 kB │ gzip:   0.10 kB
.svelte-kit/output/client/_app/immutable/assets/9.Dz7AVCQw.css                      0.10 kB │ gzip:   0.09 kB
.svelte-kit/output/client/_app/immutable/assets/Display.CDTFshSS.css                0.11 kB │ gzip:   0.10 kB
.svelte-kit/output/client/_app/immutable/assets/Display.FrI3RFam.css                0.12 kB │ gzip:   0.10 kB
.svelte-kit/output/client/_app/immutable/assets/Display.DSAAxXil.css                0.14 kB │ gzip:   0.13 kB
.svelte-kit/output/client/_app/immutable/assets/Input.quLQDZ7D.css                  0.15 kB │ gzip:   0.14 kB
.svelte-kit/output/client/_app/immutable/assets/20.BWIr8wbi.css                     0.15 kB │ gzip:   0.14 kB
.svelte-kit/output/client/_app/immutable/assets/18.CeRdgV3w.css                     0.17 kB │ gzip:   0.15 kB
.svelte-kit/output/client/_app/immutable/assets/ImageDescription.DOFUqfRT.css       0.17 kB │ gzip:   0.15 kB
.svelte-kit/output/client/_app/immutable/assets/MissingWidget.N95_gHvh.css          0.18 kB │ gzip:   0.14 kB
.svelte-kit/output/client/_app/immutable/assets/Sanitize.BgJYBAPd.css               0.19 kB │ gzip:   0.14 kB
.svelte-kit/output/client/_app/immutable/assets/Input.DoqAraLr.css                  0.19 kB │ gzip:   0.14 kB
.svelte-kit/output/client/_app/immutable/assets/DescriptionInput.ByUHnl6A.css       0.24 kB │ gzip:   0.13 kB
.svelte-kit/output/client/_app/immutable/assets/TitleInput.CteBSQ9P.css             0.24 kB │ gzip:   0.13 kB
.svelte-kit/output/client/_app/immutable/assets/SeoAnalysisPanel.DEmIKvH2.css       0.25 kB │ gzip:   0.14 kB
.svelte-kit/output/client/_app/immutable/assets/Display.CZAwE22M.css                0.25 kB │ gzip:   0.19 kB
.svelte-kit/output/client/_app/immutable/assets/ScheduleModal.CWJwYmA9.css          0.28 kB │ gzip:   0.16 kB
.svelte-kit/output/client/_app/immutable/assets/7.DOmrRecA.css                      0.35 kB │ gzip:   0.23 kB
.svelte-kit/output/client/_app/immutable/assets/ImportExportManager.DxAlNhNg.css    0.44 kB │ gzip:   0.25 kB
.svelte-kit/output/client/_app/immutable/assets/Input.D78sFZZ6.css                  1.31 kB │ gzip:   0.67 kB
.svelte-kit/output/client/_app/immutable/assets/2.Bh6pglr5.css                      1.38 kB │ gzip:   0.37 kB
.svelte-kit/output/client/_app/immutable/assets/10.DUBb7IV8.css                     1.45 kB │ gzip:   0.53 kB
.svelte-kit/output/client/_app/immutable/assets/ImageEditorModal.CS39X7E2.css       2.87 kB │ gzip:   0.72 kB
.svelte-kit/output/client/_app/immutable/assets/24.XiRqJNlh.css                     3.96 kB │ gzip:   0.99 kB
.svelte-kit/output/client/_app/immutable/assets/15.Cl7zHZHs.css                     4.25 kB │ gzip:   1.09 kB
.svelte-kit/output/client/_app/immutable/assets/index.B3cBMsGL.css                  6.68 kB │ gzip:   1.65 kB
.svelte-kit/output/client/_app/immutable/assets/ColorSelector.BPVA_ATv.css         10.87 kB │ gzip:   2.55 kB
.svelte-kit/output/client/_app/immutable/assets/floating-ui.Ds1IKlNb.css          299.19 kB │ gzip:  35.04 kB
.svelte-kit/output/client/_app/immutable/chunks/DDBovgxi.js                        17.82 kB │ gzip:   3.05 kB │ map:    25.10 kB
.svelte-kit/output/client/_app/immutable/chunks/C9oPPf7i.js                        18.01 kB │ gzip:   2.54 kB │ map:    25.44 kB
.svelte-kit/output/client/_app/immutable/chunks/mjskCLCv.js                        18.10 kB │ gzip:   3.18 kB │ map:    25.21 kB
.svelte-kit/output/client/_app/immutable/chunks/D5KoaKCx.js                        18.65 kB │ gzip:   3.15 kB │ map:    24.09 kB
.svelte-kit/output/client/_app/immutable/chunks/BfHTSMKl.js                        18.67 kB │ gzip:   3.15 kB │ map:    24.13 kB
.svelte-kit/output/client/_app/immutable/chunks/CyktbL80.js                        18.67 kB │ gzip:   3.17 kB │ map:    24.12 kB
.svelte-kit/output/client/_app/immutable/chunks/B0m2ddpp.js                        18.67 kB │ gzip:   3.14 kB │ map:    24.13 kB
.svelte-kit/output/client/_app/immutable/chunks/Csfq5Kiy.js                        18.67 kB │ gzip:   3.16 kB │ map:    24.14 kB
.svelte-kit/output/client/_app/immutable/chunks/DTMYz4Jt.js                        19.01 kB │ gzip:   3.77 kB │ map:    26.22 kB
.svelte-kit/output/client/_app/immutable/chunks/gcz8RCvz.js                        19.22 kB │ gzip:   3.63 kB │ map:    27.51 kB
.svelte-kit/output/client/_app/immutable/chunks/BtjpZpjN.js                        19.56 kB │ gzip:   6.64 kB │ map:    23.07 kB
.svelte-kit/output/client/_app/immutable/chunks/YqXBG_HV.js                        20.08 kB │ gzip:   2.96 kB │ map:    28.58 kB
.svelte-kit/output/client/_app/immutable/chunks/BR5kRUq4.js                        20.08 kB │ gzip:   2.96 kB │ map:    28.58 kB
.svelte-kit/output/client/_app/immutable/chunks/B4QmQ6q8.js                        20.13 kB │ gzip:   6.97 kB │ map:    53.72 kB
.svelte-kit/output/client/_app/immutable/chunks/Dpen1YoG.js                        20.19 kB │ gzip:   4.10 kB │ map:    26.58 kB
.svelte-kit/output/client/_app/immutable/nodes/18.qJKCuJwV.js                      20.24 kB │ gzip:   6.92 kB │ map:    38.98 kB
.svelte-kit/output/client/_app/immutable/chunks/CJc9bBzg.js                        20.40 kB │ gzip:   6.76 kB │ map:    23.49 kB
.svelte-kit/output/client/_app/immutable/chunks/C-sUppwS.js                        20.44 kB │ gzip:   5.22 kB │ map:    27.64 kB
.svelte-kit/output/client/_app/immutable/chunks/w7mAxPRl.js                        20.55 kB │ gzip:   7.71 kB │ map:    50.05 kB
.svelte-kit/output/client/_app/immutable/chunks/Bw305WKR.js                        20.81 kB │ gzip:   3.87 kB │ map:    27.98 kB
.svelte-kit/output/client/_app/immutable/chunks/D2od8F4u.js                        20.81 kB │ gzip:   8.27 kB │ map:    70.51 kB
.svelte-kit/output/client/_app/immutable/chunks/Bhe517T2.js                        20.90 kB │ gzip:   3.66 kB │ map:    29.20 kB
.svelte-kit/output/client/_app/immutable/chunks/-Q9UT8xv.js                        20.95 kB │ gzip:   6.98 kB │ map:    41.51 kB
.svelte-kit/output/client/_app/immutable/chunks/T1CBXIAf.js                        21.09 kB │ gzip:   2.75 kB │ map:    31.54 kB
.svelte-kit/output/client/_app/immutable/chunks/BzJJZx-M.js                        21.10 kB │ gzip:   4.04 kB │ map:    27.47 kB
.svelte-kit/output/client/_app/immutable/chunks/BXkSAIEj.js                        21.11 kB │ gzip:   4.07 kB │ map:    27.50 kB
.svelte-kit/output/client/_app/immutable/chunks/5i3qLPDT.js                        21.50 kB │ gzip:   2.92 kB │ map:    30.09 kB
.svelte-kit/output/client/_app/immutable/chunks/qdsjHGoJ.js                        21.78 kB │ gzip:   3.90 kB │ map:    28.74 kB
.svelte-kit/output/client/_app/immutable/chunks/D4_iv3hh.js                        21.79 kB │ gzip:   3.92 kB │ map:    28.77 kB
.svelte-kit/output/client/_app/immutable/chunks/DHQR4-dF.js                        21.79 kB │ gzip:   3.92 kB │ map:    28.77 kB
.svelte-kit/output/client/_app/immutable/nodes/17.DLMuOBG7.js                      21.83 kB │ gzip:   6.86 kB │ map:    37.66 kB
.svelte-kit/output/client/_app/immutable/chunks/0A2p0G4C.js                        22.43 kB │ gzip:   3.15 kB │ map:    32.73 kB
.svelte-kit/output/client/_app/immutable/chunks/Cg-RD9OK.js                        22.62 kB │ gzip:   6.10 kB │ map:    26.67 kB
.svelte-kit/output/client/_app/immutable/chunks/CFHQjOhq.js                        22.67 kB │ gzip:   4.21 kB │ map:    30.54 kB
.svelte-kit/output/client/_app/immutable/chunks/CVdnzihN.js                        22.67 kB │ gzip:   4.21 kB │ map:    30.54 kB
.svelte-kit/output/client/_app/immutable/chunks/CH1njM8p.js                        22.67 kB │ gzip:   4.22 kB │ map:    30.54 kB
.svelte-kit/output/client/_app/immutable/chunks/hJgmCMqR.js                        22.67 kB │ gzip:   4.21 kB │ map:    30.54 kB
.svelte-kit/output/client/_app/immutable/chunks/GsRaNv29.js                        22.67 kB │ gzip:   4.21 kB │ map:    30.55 kB
.svelte-kit/output/client/_app/immutable/chunks/DRw_LuNl.js                        22.68 kB │ gzip:   4.22 kB │ map:    30.55 kB
.svelte-kit/output/client/_app/immutable/chunks/B66Cfh3J.js                        23.11 kB │ gzip:   8.96 kB │ map:    93.20 kB
.svelte-kit/output/client/_app/immutable/chunks/BLtJtn59.js                        23.44 kB │ gzip:   7.43 kB │ map:    27.90 kB
.svelte-kit/output/client/_app/immutable/chunks/Bv_4Rxtq.js                        23.71 kB │ gzip:   3.70 kB │ map:    33.57 kB
.svelte-kit/output/client/_app/immutable/chunks/DxSwrfjg.js                        24.00 kB │ gzip:   7.56 kB │ map:    29.12 kB
.svelte-kit/output/client/_app/immutable/chunks/BgIZa_E2.js                        24.02 kB │ gzip:   4.20 kB │ map:    33.31 kB
.svelte-kit/output/client/_app/immutable/chunks/BGHnOYBU.js                        24.06 kB │ gzip:   2.62 kB │ map:    33.43 kB
.svelte-kit/output/client/_app/immutable/chunks/Cl-U1hlN.js                        24.08 kB │ gzip:   5.42 kB │ map:    30.87 kB
.svelte-kit/output/client/_app/immutable/chunks/CeAyd5Ju.js                        24.30 kB │ gzip:   3.91 kB │ map:    33.37 kB
.svelte-kit/output/client/_app/immutable/chunks/DxNHbxmM.js                        24.32 kB │ gzip:   4.04 kB │ map:    35.39 kB
.svelte-kit/output/client/_app/immutable/chunks/CklMAg4u.js                        24.72 kB │ gzip:   3.28 kB │ map:    34.87 kB
.svelte-kit/output/client/_app/immutable/chunks/COJ8Fh6m.js                        25.15 kB │ gzip:   8.03 kB │ map:   137.40 kB
.svelte-kit/output/client/_app/immutable/chunks/BTifaqeh.js                        25.33 kB │ gzip:   4.16 kB │ map:    35.84 kB
.svelte-kit/output/client/_app/immutable/chunks/PoHY5YXO.js                        25.34 kB │ gzip:   3.71 kB │ map:    33.77 kB
.svelte-kit/output/client/_app/immutable/chunks/CMFEf1DS.js                        25.45 kB │ gzip:   3.59 kB │ map:    35.84 kB
.svelte-kit/output/client/_app/immutable/chunks/DhnTFe4F.js                        25.53 kB │ gzip:   3.43 kB │ map:    35.70 kB
.svelte-kit/output/client/_app/immutable/chunks/CnnmHF94.js                        26.24 kB │ gzip:   4.88 kB │ map:    36.25 kB
.svelte-kit/output/client/_app/immutable/chunks/CM70dvqi.js                        26.60 kB │ gzip:   9.52 kB │ map:   102.47 kB
.svelte-kit/output/client/_app/immutable/chunks/Ddv68eIx.js                        26.76 kB │ gzip:   4.43 kB │ map:    35.32 kB
.svelte-kit/output/client/_app/immutable/chunks/DsOJ9woJ.js                        26.92 kB │ gzip:   3.83 kB │ map:    36.00 kB
.svelte-kit/output/client/_app/immutable/chunks/D-9kuWsI.js                        27.03 kB │ gzip:   9.96 kB │ map:   112.41 kB
.svelte-kit/output/client/_app/immutable/chunks/2EtD6e53.js                        27.24 kB │ gzip:   4.23 kB │ map:    38.31 kB
.svelte-kit/output/client/_app/immutable/chunks/CylS5w8V.js                        27.26 kB │ gzip:   4.30 kB │ map:    38.62 kB
.svelte-kit/output/client/_app/immutable/chunks/CxbxFI8M.js                        27.45 kB │ gzip:   6.38 kB │ map:    36.06 kB
.svelte-kit/output/client/_app/immutable/nodes/9.BLX3_rLC.js                       28.37 kB │ gzip:  10.01 kB │ map:    78.34 kB
.svelte-kit/output/client/_app/immutable/chunks/DKYwYmdq.js                        28.54 kB │ gzip:   3.59 kB │ map:    42.56 kB
.svelte-kit/output/client/_app/immutable/chunks/C151Ov-r.js                        28.92 kB │ gzip:   3.97 kB │ map:    40.10 kB
.svelte-kit/output/client/_app/immutable/chunks/C39BiMTA.js                        28.95 kB │ gzip:   5.19 kB │ map:    39.02 kB
.svelte-kit/output/client/_app/immutable/chunks/fKv21gyL.js                        29.39 kB │ gzip:   4.45 kB │ map:    41.15 kB
.svelte-kit/output/client/_app/immutable/chunks/Co6uUVPk.js                        29.61 kB │ gzip:   5.96 kB │ map:    39.33 kB
.svelte-kit/output/client/_app/immutable/chunks/BCfUuBhb.js                        30.47 kB │ gzip:  12.01 kB │ map:   197.18 kB
.svelte-kit/output/client/_app/immutable/chunks/CVTUBo_S.js                        31.00 kB │ gzip:   4.30 kB │ map:    40.52 kB
.svelte-kit/output/client/_app/immutable/chunks/BEDo0Tqx.js                        31.11 kB │ gzip:   8.02 kB │ map:    38.86 kB
.svelte-kit/output/client/_app/immutable/chunks/CkG9JPI1.js                        31.13 kB │ gzip:  10.39 kB │ map:     0.09 kB
.svelte-kit/output/client/_app/immutable/chunks/0SjJr-Jb.js                        32.19 kB │ gzip:  10.60 kB │ map:   162.37 kB
.svelte-kit/output/client/_app/immutable/nodes/11.CbVzdK9m.js                      32.46 kB │ gzip:  10.83 kB │ map:    77.09 kB
.svelte-kit/output/client/_app/immutable/chunks/CS3Unz2-.js                        33.53 kB │ gzip:   5.53 kB │ map:    43.03 kB
.svelte-kit/output/client/_app/immutable/chunks/DVMEJ2y_.js                        33.82 kB │ gzip:   5.55 kB │ map:    44.47 kB
.svelte-kit/output/client/_app/immutable/chunks/DbRgayWk.js                        33.85 kB │ gzip:  12.87 kB │ map:   310.71 kB
.svelte-kit/output/client/_app/immutable/chunks/CquLrc37.js                        33.90 kB │ gzip:   8.37 kB │ map:    37.58 kB
.svelte-kit/output/client/_app/immutable/nodes/0.pvMBkOt_.js                       34.98 kB │ gzip:  11.88 kB │ map:   105.32 kB
.svelte-kit/output/client/_app/immutable/chunks/CzTSHFRz.js                        35.20 kB │ gzip:   5.94 kB │ map:    49.50 kB
.svelte-kit/output/client/_app/immutable/chunks/pPsQADYk.js                        35.38 kB │ gzip:   4.44 kB │ map:    48.45 kB
.svelte-kit/output/client/_app/immutable/chunks/DnULxvSX.js                        35.46 kB │ gzip:   5.81 kB │ map:    46.36 kB
.svelte-kit/output/client/_app/immutable/chunks/hegEt444.js                        35.70 kB │ gzip:   6.27 kB │ map:    45.31 kB
.svelte-kit/output/client/_app/immutable/chunks/C4JLLvNV.js                        36.08 kB │ gzip:  14.64 kB │ map:   174.15 kB
.svelte-kit/output/client/_app/immutable/chunks/CuPHTKiy.js                        37.51 kB │ gzip:   4.44 kB │ map:    51.53 kB
.svelte-kit/output/client/_app/immutable/chunks/Cl8IGKIC.js                        39.12 kB │ gzip:  10.86 kB │ map:    47.35 kB
.svelte-kit/output/client/_app/immutable/chunks/D_Q5rh1f.js                        40.75 kB │ gzip:   8.24 kB │ map:    52.98 kB
.svelte-kit/output/client/_app/immutable/chunks/DiqoX2-O.js                        40.86 kB │ gzip:  12.07 kB │ map:   150.58 kB
.svelte-kit/output/client/_app/immutable/chunks/Yzrsuije.js                        41.52 kB │ gzip:   6.13 kB │ map:    56.51 kB
.svelte-kit/output/client/_app/immutable/chunks/Df6bDoY_.js                        41.53 kB │ gzip:   6.47 kB │ map:    57.83 kB
.svelte-kit/output/client/_app/immutable/chunks/DR4elm4u.js                        43.14 kB │ gzip:   4.66 kB │ map:    60.72 kB
.svelte-kit/output/client/_app/immutable/chunks/85-TOEBH.js                        43.83 kB │ gzip:   8.50 kB │ map:    62.68 kB
.svelte-kit/output/client/_app/immutable/chunks/BHetDWi_.js                        45.71 kB │ gzip:   5.58 kB │ map:    65.22 kB
.svelte-kit/output/client/_app/immutable/chunks/Dn2_MT6a.js                        46.81 kB │ gzip:   5.22 kB │ map:    66.53 kB
.svelte-kit/output/client/_app/immutable/chunks/DDbsPZ6N.js                        47.01 kB │ gzip:   6.79 kB │ map:    65.67 kB
.svelte-kit/output/client/_app/immutable/chunks/D87Tk5Gz.js                        47.29 kB │ gzip:   8.03 kB │ map:    61.98 kB
.svelte-kit/output/client/_app/immutable/chunks/C9dUb6Cb.js                        47.29 kB │ gzip:   8.03 kB │ map:    61.99 kB
.svelte-kit/output/client/_app/immutable/chunks/DFWUc33u.js                        47.30 kB │ gzip:   8.05 kB │ map:    61.99 kB
.svelte-kit/output/client/_app/immutable/chunks/DQyhUUbL.js                        47.30 kB │ gzip:   8.04 kB │ map:    62.00 kB
.svelte-kit/output/client/_app/immutable/chunks/bCR0ucgS.js                        48.12 kB │ gzip:   6.07 kB │ map:    70.95 kB
.svelte-kit/output/client/_app/immutable/chunks/DPfMkruS.js                        49.06 kB │ gzip:  11.89 kB │ map:    60.61 kB
.svelte-kit/output/client/_app/immutable/chunks/DGztddWO.js                        49.97 kB │ gzip:   9.49 kB │ map:    68.07 kB
.svelte-kit/output/client/_app/immutable/chunks/BgDCqdQA.js                        53.78 kB │ gzip:   8.45 kB │ map:    68.23 kB
.svelte-kit/output/client/_app/immutable/chunks/C8M2exoo.js                        53.79 kB │ gzip:   8.45 kB │ map:    68.24 kB
.svelte-kit/output/client/_app/immutable/nodes/15.LYqu2GSb.js                      55.18 kB │ gzip:  15.03 kB │ map:   126.73 kB
.svelte-kit/output/client/_app/immutable/chunks/DiinP2Uv.js                        55.84 kB │ gzip:  15.16 kB │ map:    68.19 kB
.svelte-kit/output/client/_app/immutable/chunks/BhOHFoWU.js                        55.92 kB │ gzip:   4.79 kB │ map:    77.62 kB
.svelte-kit/output/client/_app/immutable/chunks/DM8c43g1.js                        57.02 kB │ gzip:  12.39 kB │ map:    74.15 kB
.svelte-kit/output/client/_app/immutable/chunks/CnnebwVN.js                        57.27 kB │ gzip:  11.71 kB │ map:    72.97 kB
.svelte-kit/output/client/_app/immutable/chunks/BFfxhgS-.js                        58.73 kB │ gzip:   8.18 kB │ map:    81.52 kB
.svelte-kit/output/client/_app/immutable/chunks/Cvjx9yec.js                        59.37 kB │ gzip:   5.67 kB │ map:    82.31 kB
.svelte-kit/output/client/_app/immutable/chunks/C0hk2d4L.js                        62.49 kB │ gzip:   5.05 kB │ map:    81.09 kB
.svelte-kit/output/client/_app/immutable/chunks/1DNp92w6.js                        69.33 kB │ gzip:   9.21 kB │ map:    94.21 kB
.svelte-kit/output/client/_app/immutable/chunks/B6aJPvgy.js                        69.99 kB │ gzip:   9.17 kB │ map:    95.22 kB
.svelte-kit/output/client/_app/immutable/nodes/24.BA3v10Ka.js                      71.50 kB │ gzip:  22.02 kB │ map:   153.73 kB
.svelte-kit/output/client/_app/immutable/nodes/20.DzFZH_Q-.js                      71.73 kB │ gzip:  20.43 kB │ map:   175.40 kB
.svelte-kit/output/client/_app/immutable/chunks/BIGW1oBm.js                        72.15 kB │ gzip:  10.54 kB │ map:    95.37 kB
.svelte-kit/output/client/_app/immutable/chunks/C6bEk_yv.js                        72.20 kB │ gzip:   6.63 kB │ map:    99.89 kB
.svelte-kit/output/client/_app/immutable/nodes/7.B8izlTwe.js                       73.86 kB │ gzip:  25.18 kB │ map:   170.52 kB
.svelte-kit/output/client/_app/immutable/chunks/CDx5xZoG.js                        74.69 kB │ gzip:  10.77 kB │ map:   100.69 kB
.svelte-kit/output/client/_app/immutable/chunks/BfQbQz2e.js                        80.21 kB │ gzip:  26.19 kB │ map:    97.28 kB
.svelte-kit/output/client/_app/immutable/nodes/2.DWncxHUT.js                       81.89 kB │ gzip:  27.11 kB │ map:   225.13 kB
.svelte-kit/output/client/_app/immutable/chunks/Dg5xB15N.js                        86.64 kB │ gzip:  14.73 kB │ map:   114.39 kB
.svelte-kit/output/client/_app/immutable/chunks/D22FLkUw.js                        87.18 kB │ gzip:  10.95 kB │ map:   121.50 kB
.svelte-kit/output/client/_app/immutable/chunks/K5feNrxe.js                        87.76 kB │ gzip:  10.50 kB │ map:   122.99 kB
.svelte-kit/output/client/_app/immutable/chunks/B08NVeeh.js                        90.66 kB │ gzip:  31.75 kB │ map:   546.37 kB
.svelte-kit/output/client/_app/immutable/nodes/22.Ee6-K5Yj.js                      91.49 kB │ gzip:  28.69 kB │ map:   213.17 kB
.svelte-kit/output/client/_app/immutable/chunks/BqYA7rlc.js                        92.43 kB │ gzip:  15.05 kB │ map:   106.17 kB
.svelte-kit/output/client/_app/immutable/chunks/B1dDrJ26.js                        97.67 kB │ gzip:  14.73 kB │ map:   131.84 kB
.svelte-kit/output/client/_app/immutable/chunks/DfLiDS0b.js                       103.76 kB │ gzip:  28.14 kB │ map:   129.23 kB
.svelte-kit/output/client/_app/immutable/chunks/DXmwc3jG.js                       105.45 kB │ gzip:  23.36 kB │ map:   129.63 kB
.svelte-kit/output/client/_app/immutable/chunks/BqEJ5-CY.js                       110.98 kB │ gzip:  28.51 kB │ map:   139.26 kB
.svelte-kit/output/client/_app/immutable/nodes/26.BQLM7Ku-.js                     119.90 kB │ gzip:  32.59 kB │ map:   227.99 kB
.svelte-kit/output/client/_app/immutable/nodes/10.BKfI21cx.js                     120.41 kB │ gzip:  39.59 kB │ map:   380.00 kB
.svelte-kit/output/client/_app/immutable/chunks/Dv7Oe6Be.js                       131.55 kB │ gzip:   9.37 kB │ map:   189.08 kB
.svelte-kit/output/client/_app/immutable/chunks/Cmh6b_Ma.js                       136.15 kB │ gzip:  23.38 kB │ map:   176.71 kB
.svelte-kit/output/client/_app/immutable/chunks/k113cCT2.js                       138.12 kB │ gzip:  43.34 kB │ map:     6.17 kB
.svelte-kit/output/client/_app/immutable/chunks/BmEalVP6.js                       152.23 kB │ gzip:  41.93 kB │ map: 1,379.14 kB
.svelte-kit/output/client/_app/immutable/chunks/Du8qzUEW.js                       164.01 kB │ gzip:  57.46 kB │ map:   809.48 kB
.svelte-kit/output/client/_app/immutable/chunks/CLxacb5B.js                       172.01 kB │ gzip:  30.65 kB │ map:   218.51 kB
.svelte-kit/output/client/_app/immutable/chunks/wDzz0qaB.js                       174.86 kB │ gzip:  16.55 kB │ map:   236.05 kB
.svelte-kit/output/client/_app/immutable/chunks/COt5Ahok.js                       175.57 kB │ gzip:  16.54 kB │ map:   236.72 kB
.svelte-kit/output/client/_app/immutable/chunks/g9-lgVsj.js                       177.83 kB │ gzip:  16.64 kB │ map:   238.97 kB
.svelte-kit/output/client/_app/immutable/chunks/BPQ3VLAy.js                       181.12 kB │ gzip:  16.08 kB │ map:   244.39 kB
.svelte-kit/output/client/_app/immutable/chunks/JSbxStMO.js                       183.75 kB │ gzip:  16.61 kB │ map:   249.30 kB
.svelte-kit/output/client/_app/immutable/chunks/BRcM4Zwd.js                       190.09 kB │ gzip:  18.01 kB │ map:   255.19 kB
.svelte-kit/output/client/_app/immutable/chunks/DWHYtkax.js                       192.96 kB │ gzip:  59.10 kB │ map:   798.53 kB
.svelte-kit/output/client/_app/immutable/chunks/Cu46yDeX.js                       252.14 kB │ gzip:  75.15 kB │ map:   912.01 kB
.svelte-kit/output/client/_app/immutable/chunks/lXgVvXCa.js                       262.43 kB │ gzip:  77.16 kB │ map:   279.64 kB
.svelte-kit/output/client/_app/immutable/chunks/EtNK4f2m.js                       335.46 kB │ gzip: 118.25 kB │ map:   898.09 kB
.svelte-kit/output/client/_app/immutable/chunks/CAK52EI8.js                       431.32 kB │ gzip: 135.82 kB │ map: 1,813.17 kB
.svelte-kit/output/client/_app/immutable/chunks/CQ5gnnoJ.js                       538.91 kB │ gzip: 154.21 kB │ map: 1,568.28 kB
.svelte-kit/output/client/_app/immutable/chunks/CG6Dc4jp.js                       622.37 kB │ gzip: 230.33 kB │ map:   622.88 kB
.svelte-kit/output/client/_app/immutable/chunks/DsqENSWP.js                       626.08 kB │ gzip:  44.82 kB │ map:   816.08 kB
.svelte-kit/output/client/_app/immutable/chunks/C9XAeP06.js                       779.89 kB │ gzip: 196.06 kB │ map:   789.79 kB

(!) Some chunks are larger than 600 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 18.73s
.svelte-kit/output/server/.vite/manifest.json                                                                        125.35 kB
.svelte-kit/output/server/_app/immutable/assets/DropDown.B_7wKoyo.css                                                  0.04 kB
.svelte-kit/output/server/_app/immutable/assets/scanner.QozzrzKt.css                                                   0.06 kB
.svelte-kit/output/server/_app/immutable/assets/Display.DehJTnWe.css                                                   0.08 kB
.svelte-kit/output/server/_app/immutable/assets/_page.BaFfRrd7.css                                                     0.08 kB
.svelte-kit/output/server/_app/immutable/assets/_page.Dz7AVCQw.css                                                     0.10 kB
.svelte-kit/output/server/_app/immutable/assets/Display.CDTFshSS.css                                                   0.11 kB
.svelte-kit/output/server/_app/immutable/assets/Display.FrI3RFam.css                                                   0.12 kB
.svelte-kit/output/server/_app/immutable/assets/Display.DSAAxXil.css                                                   0.14 kB
.svelte-kit/output/server/_app/immutable/assets/Input.quLQDZ7D.css                                                     0.15 kB
.svelte-kit/output/server/_app/immutable/assets/_page.BWIr8wbi.css                                                     0.15 kB
.svelte-kit/output/server/_app/immutable/assets/_page.CeRdgV3w.css                                                     0.17 kB
.svelte-kit/output/server/_app/immutable/assets/ImageDescription.DOFUqfRT.css                                          0.17 kB
.svelte-kit/output/server/_app/immutable/assets/MissingWidget.N95_gHvh.css                                             0.18 kB
.svelte-kit/output/server/_app/immutable/assets/Sanitize.BgJYBAPd.css                                                  0.19 kB
.svelte-kit/output/server/_app/immutable/assets/Input.DoqAraLr.css                                                     0.19 kB
.svelte-kit/output/server/_app/immutable/assets/DescriptionInput.ByUHnl6A.css                                          0.24 kB
.svelte-kit/output/server/_app/immutable/assets/TitleInput.CteBSQ9P.css                                                0.24 kB
.svelte-kit/output/server/_app/immutable/assets/SeoAnalysisPanel.DEmIKvH2.css                                          0.25 kB
.svelte-kit/output/server/_app/immutable/assets/Display.CZAwE22M.css                                                   0.25 kB
.svelte-kit/output/server/_app/immutable/assets/_page.DOmrRecA.css                                                     0.35 kB
.svelte-kit/output/server/_app/immutable/assets/ColorSelector.FxYHLtEf.css                                             0.64 kB
.svelte-kit/output/server/_app/immutable/assets/_page.H0MhnZHv.css                                                     1.13 kB
.svelte-kit/output/server/_app/immutable/assets/Input.D78sFZZ6.css                                                     1.31 kB
.svelte-kit/output/server/_app/immutable/assets/_layout.Bh6pglr5.css                                                   1.38 kB
.svelte-kit/output/server/_app/immutable/assets/_page.DUBb7IV8.css                                                     1.45 kB
.svelte-kit/output/server/_app/immutable/assets/ImageEditorModal.CAKp__-l.css                                          2.41 kB
.svelte-kit/output/server/_app/immutable/assets/_page.XiRqJNlh.css                                                     3.96 kB
